NIM,Program Studi : ,IPK Terakhir : ,Jenis Kelamin,Tinggi Badan : ,Berat Badan : ,Pendidikan terakhir ,Rata-rata belajar perminggu (dalam jam) : ,Apakah penerima beasiswa : ,"Asal Daerah (Kota beserta Provinsi) : 
Ex : Padang, Sumatera Barat ",Pekerjaan saat ini (selain kuliah) ,Akses Internet (yang paling sering digunakan) ,Keterlibatan Organisai ,"Uang Saku : 
(yang diberikan oleh orangtua)","Jenis Tempat Tinggal : 
(Tempat tinggal saat ini) ",Jarak rumah dari kampus ITERA :  ,Jenis pekerjaan Ayah : ,Jenis pekerjaan Ibu : ,Pendapatan Orangtua : ,Jumlah Anggota Keluarga : 
01,Sains Data,4. 0,Laki-laki,160,50,SMA,3,Tidak,"Lampung utara, lampung",Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k s.d 1 jt,Asrama,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,4
02,Matematika ,3.8,Laki-laki,169,57,SMA,48,Tidak,Lampung ,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,3
03,Sains Data,3.4,Perempuan,150,39,SMA,"17,5",Tidak,"Pringsewu, Lampung ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,< 1jt,5
04,Sains Data ,3.86,Laki-laki,170,65,SMA,4,Tidak,"Lampung Tengah, Lampung ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,4
05,Sains Data,3.97,Laki-laki,170,63,SMA,30,Tidak,"Lampung Tengah,Lampung",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Wiraswata,PNS,7 jt - 9 jt,6
06,Sains Data,3.35,Perempuan,154,40,SMA,3jam,Tidak,"Lampung Tengah, Lampung",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Rumah mengontrak bersama-sama,< 1 km,Petani/ Nelayan,PNS,1jt - 3jt,6
07,Sains Data,3.06,Perempuan,157,45,SMA,10,Tidak,"Bandar Lampung, Lampung ",Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1 jt s.d 1,5 jt",Tinggal besama orangtua,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,3 jt - 5jt,4
08,Sains Data,2.78,Laki-laki,115,56,SMA,4,Tidak,"Kota Bekasi, Jawa Barat",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,3 km - 4 km,Karyawan Swasta,Ibu Rumah Tangga,3 jt - 5jt,4
09,Rekayasa Tata Kelola Air Terpadu ,3.18,Perempuan,153,44,SMA,3-5jam,Ya,"Kalirejo, Lampung Tengah, Lampung ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,2 km - 3 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,6
10,Sains Data,3.15,Perempuan,155,50,SMA,30,Ya,"Lampung Tengah, Lampung",Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,> 5 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,4
11,Sains Data ,3.43,Laki-laki,17y,62,SMA,10-12,Tidak,"Lampung Tengah, Lampung ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,3 km - 4 km,PNS,Ibu Rumah Tangga,5 jt - 7 jt,6
12,Sains data ,3.07,Laki-laki,168,68,SMA,40 jam,Tidak,"Lampung Timur, Lampung ",Paruh Waktu,Fasilitas Kampus,Tidak Aktif,500k s.d 1 jt,Rumah mengontrak bersama-sama,2 km - 3 km,Lainnya,Lainnya,3 jt - 5jt,9
13,Sains Data,2.89,Laki-laki,167 cm,58 kg,SMA,5 jam,Tidak,"Padang,Sumater Barat",Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Karyawan Swasta,Lainnya,1jt - 3jt,6 orang
14,Sains Data ,3.26,Perempuan,150,58,SMA,8 jam,Ya,"Tulang Bawang, Lampung ",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Lainnya,1jt - 3jt,4
15,Sains Data,4,Laki-laki,166,56,SMK,10,Tidak,Lampung,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Pensiunan,PNS,5 jt - 7 jt,5
16,Sains Data,4,Perempuan,155,40,SMA,3,Tidak,"Padang, Sumatera Barat",Tidak bekerja,Fasilitas Kampus,Tidak Aktif,500k s.d 1 jt,Kos,< 1 km,Karyawan Swasta,Ibu Rumah Tangga,1jt - 3jt,6
17,Sains Data ,2.85,Perempuan,165,59,SMA,24 jam,Tidak,"Metro, Lampung ",Paruh Waktu,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Petani/ Nelayan,Petani/ Nelayan,1jt - 3jt,4
18,Sains Data,3,Perempuan,150,41,SMA,60 jam,Tidak,"way kanan, lampung utara",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Tinggal besama orangtua,> 5 km,Wiraswata,Ibu Rumah Tangga,7 jt - 9 jt,4
19,Sains Data,3,Laki-laki,167,59,SMA,16,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Lainnya,"1 jt s.d 1,5 jt",Tinggal besama orangtua,> 5 km,Wiraswata,Ibu Rumah Tangga,7 jt - 9 jt,3
20,Sains Data ,.,Perempuan,152,51,SMA,5,Ya,"Dairi, Sumatra Utara ",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Asrama,< 1 km,Petani/ Nelayan,Petani/ Nelayan,1jt - 3jt,6
21,sains data,-,Laki-laki,163,55,SMA,49,Tidak,"bandar lampung,lampung",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,PNS,Ibu Rumah Tangga,> 9jt,4
22,Sains Data ,Belum keluar masih semester 1,Perempuan,66,68,SMA,2 jam ,Tidak,Lampung Tengah ,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,3 km - 4 km,Lainnya,Ibu Rumah Tangga,< 1jt,3
23,Sains Data,-,Perempuan,150,55,SMA,15 jam,Ya,"Tarutung, Sumatera Utara ",Tidak bekerja,Fasilitas Kampus,Lainnya,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,3 orang
24,Sains Data,-,Perempuan,161,40,SMA,20,Tidak,"Semarang, Jawa Tengah",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Lainnya,Lainnya,1jt - 3jt,5
25,Sains Data,-,Laki-laki,170,68,SMA,120 menit per hari,Tidak,"Palembang, Sumatera Selatan",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,< 1 km,PNS,Ibu Rumah Tangga,3 jt - 5jt,7
26,Sains Data,3.03,Laki-laki,175 cm,70 kg,SMA,6,Tidak,"Lampung Selatan, Lampung ",Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Karyawan Swasta,3 jt - 5jt,3
27,Sains Data,3.49,Perempuan,157,85,SMA,15 jam diiluar kampus ,Tidak,"Solok, Sumatera Barat ",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5
28,Teknik Informatika,3.38,Laki-laki,170,73,SMK,5,Tidak,"Bukittinggi, Sumatera Barat",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,< 1 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,4
29,SAINS DATA,3.89,Laki-laki,175,70,SMA,9,Tidak,"Lampung Tengah, Lampung ",Paruh Waktu,Paket Data Seluler,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,> 5 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,4
30,Sains Data ,3.68,Laki-laki,168,59,SMA,2,Ya,"Pringsewu, Lampung ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,2 km - 3 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,4
31,Sains Data,-,Laki-laki,165 cm,60 kg,SMA,2-3,Tidak,Sumatera Selatan,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5
32,Sains Data,Belum ada,Laki-laki,175,50,SMA,20,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,3 jt - 5jt,5
33,Sains Data,-,Laki-laki,165,51,SMA,15 jam,Tidak,"Bukittinggi, Sumatera Barat",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1,5 jt s.d 2 jt",Kos,< 1 km,Pensiunan,Ibu Rumah Tangga,1jt - 3jt,5
34,Sains Data,-,Perempuan,150,43,SMA,"25 (mandiri, diluar jam kampus)",Tidak,"Bandarlampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,1 km - 2 km,PNS,Ibu Rumah Tangga,> 9jt,5
35,Sains Data,-,Perempuan,150,34,SMA,2,Tidak,"Lampung Timur, Lampung ",Tidak bekerja,Lainnya,Tidak Aktif,500k s.d 1 jt,Kos,> 5 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,5
36,Sains Data,-,Perempuan,171,52,SMA,72,Tidak,"Kota Metro, Lampung",Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,> 5 km,PNS,PNS,3 jt - 5jt,4
37,Sains Data,-,Perempuan,155,40,SMA,banyak,Ya,Lampung ,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,< 1jt,5
38,Sains Data,-,Perempuan,±160cm,±42 kg,SMA,"17,5",Ya,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,4
39,Sains Data ,-,Perempuan,168,-,SMA,"2,5",Tidak,"Bandar Lampung, Lampung ",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Lainnya,1jt - 3jt,4
40,Sains Data ,-,Laki-laki,±180cm,80kg,SMK,4,Tidak,"Bekasi, Jawa Barat",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Kos,< 1 km,Lainnya,Karyawan Swasta,7 jt - 9 jt,7
41,Sains Data ,-,Perempuan,157,45,SMK,20,Ya,"Bandar Lampung, Lampung ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,6
42,Sains Data,0,Laki-laki,166 cm,70 kg,SMA,20,Tidak,"Liwa, Lampung Barat",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,PNS,Lainnya,5 jt - 7 jt,4
43,Rekayasa Instrumentasi dan Automasi,"3,64",Perempuan,155,44,SMA,10,Tidak,"Lampung Utara, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Lainnya,Ibu Rumah Tangga,< 1jt,2
44,Sains Data,3.78,Laki-laki,164,50,SMA,14,Ya,"Sibolga, Sumatera Utara",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Lainnya,Wiraswata,1jt - 3jt,3
45,Sains Data,3.03,Laki-laki,"167,5",87,SMA,4,Tidak,"Sukabumi, Jawa Barat",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,3 km - 4 km,Pensiunan,Ibu Rumah Tangga,< 1jt,5
46,sains data,"3,47",Laki-laki,175,58,SMA,3 jam,Tidak,"Kotabumi, Lampung Utara",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,2 km - 3 km,Wiraswata,Wiraswata,1jt - 3jt,4
47,Sains Data,0 (Baru semester 1),Laki-laki,179,89,SMA,5 jam,Tidak,"Palembang, Sumatera Selatan ",Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Lainnya,Lainnya,1jt - 3jt,3
48,Sains Data,3.37,Laki-laki,163,47,SMK,0.5,Ya,"Agam, Sumatera Barat ",Tidak bekerja,Fasilitas Kampus,Lainnya,500k s.d 1 jt,Kos,2 km - 3 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,8
49,Sains Data,-,Laki-laki,165+,70,SMA,7,Tidak,"Bandar Lampung, Lampung",Paruh Waktu,Fasilitas Kampus,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,PNS,Ibu Rumah Tangga,1jt - 3jt,6
50,Sains Data,-,Laki-laki,180 cm,60,SMK,4 jam,Tidak,"Tangerang, Banten",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1,5 jt s.d 2 jt",Kos,1 km - 2 km,Karyawan Swasta,Ibu Rumah Tangga,> 9jt,4
51,Sains Data,3.2,Perempuan,164,54,SMA,1,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Tinggal besama orangtua,3 km - 4 km,PNS,Pensiunan,7 jt - 9 jt,6
52,Sains Data,-,Perempuan,158,55.5,SMA,15 jam,Tidak,"Mesuji, Lampung",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Asrama,< 1 km,PNS,Ibu Rumah Tangga,3 jt - 5jt,5
53,Sains Data,3.51,Laki-laki,173,48,SMA,3,Tidak,"Lampung Utara, Lampung",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Rumah mengontrak bersama-sama,> 5 km,PNS,PNS,5 jt - 7 jt,4
54,Sains Atmosfer dan Keplanetan ,3.2,Perempuan,143,36,SMA,5,Tidak,"Pekanbaru, Riau",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,< 1jt,5
55,Teknik Biosistem,2.8,Perempuan,153,45,SMA,3,Tidak,"Balige, Sumatera Utara",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Asrama,< 1 km,Lainnya,Pensiunan,< 1jt,5
56,Teknik Pertambangan,3.5,Laki-laki,170,60,SMK,3 jam,Tidak,"Pekanbaru, Riau",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,7
57,Teknik Geofisika,"2,75",Perempuan,156,36 kg,SMA,5 jam,Tidak,"Pekanbaru, Riau",Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,"1,5 jt s.d 2 jt",Rumah mengontrak bersama-sama,< 1 km,Wiraswata,Ibu Rumah Tangga,5 jt - 7 jt,6
58,Teknik Biomedis ,3,Perempuan,156,38 kg,SMA,4 jam,Tidak,"Medan, Sumatera Utara ",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,> 2 jt,Rumah mengontrak bersama-sama,< 1 km,Lainnya,Ibu Rumah Tangga,5 jt - 7 jt,5
59,teknik telekomunikasi,"3,28",Perempuan,160,43,SMA,48 jam,Ya,"pesawaran, bandar lampung",Tidak bekerja,Lainnya,Lainnya,500k s.d 1 jt,Kos,3 km - 4 km,Lainnya,Ibu Rumah Tangga,< 1jt,3
60,teknik elektro,3.03,Laki-laki,160,60,SMK,7x,Ya,"Pekanbaru,Riau",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,< 1 km,Lainnya,Lainnya,5 jt - 7 jt,4
61,Teknik Elektro,"3,39",Laki-laki,174,72,SMA,8 jam,Tidak,"Batam, Kepulauan Riau",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Rumah mengontrak bersama-sama,> 5 km,Lainnya,Lainnya,1jt - 3jt,6
62,Arsitektur Lanskap,3.49,Perempuan,145,33,SMA,60,Tidak,"Pekalongan, Lampung Timur",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,> 5 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5
63,Sains Aktuaria,"3,",Perempuan,160cm,51kg,SMA,5jam,Tidak,"Metro, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,3 km - 4 km,Karyawan Swasta,Ibu Rumah Tangga,3 jt - 5jt,5 orang sudah termasuk saya
64,Sains Data,3.31,Perempuan,160,50,SMA,20,Tidak,"ukui, Riau",Tidak bekerja,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Kos,1 km - 2 km,Wiraswata,Wiraswata,5 jt - 7 jt,7
65,SAINS AKTUARIA,±3.71,Perempuan,155,40,SMA,3,Tidak,Metro lampung,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Kos,< 1 km,Karyawan Swasta,Lainnya,3 jt - 5jt,5
66,Sains Data,3.14,Laki-laki,173,52,SMA,17,Tidak,"Kalianda, Lampung Selatan",Paruh Waktu,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Rumah mengontrak bersama-sama,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,5
67,Sains Aktuaria,-,Laki-laki,160,48,SMA,18 Jam,Tidak,"Lampung Tengah, Lampung",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Kos,1 km - 2 km,Lainnya,Petani/ Nelayan,1jt - 3jt,2
68,Rekayasa Instrumentasi dan Automasi,-,Perempuan,158cm,38cm,SMA,5 jam,Tidak,"Menggala, Lampung",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Asrama,< 1 km,PNS,Ibu Rumah Tangga,3 jt - 5jt,6
69,Sains Data,3.22,Perempuan,157,45,SMA,15 jam,Tidak,"Kota Jambi, Jambi",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,2 km - 3 km,Pensiunan,Ibu Rumah Tangga,1jt - 3jt,4
70,Rekayasa Kehutanan,3.22,Laki-laki,164,67,SMA,2,Tidak,"Lampung Tengah, Lampung ",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,> 5 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,4
71,Rekayasa keolahragaan ,1.4,Laki-laki,155,55,SMA,1,Ya,Lampung tengah provinsi lampung,Tidak bekerja,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Kos,2 km - 3 km,Wiraswata,Ibu Rumah Tangga,< 1jt,4
72,Arsitektur Lanskap,3.5,Perempuan,160,40,SMA,60,Tidak,"Jambi, Sumatera bagian Selatan",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Rumah mengontrak bersama-sama,> 5 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,4
73,Teknik Mesin,-,Laki-laki,170 cm,70,SMA,4 jam ,Tidak,"Palembang, Sumatera Selatan",Tidak bekerja,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Kos,1 km - 2 km,Karyawan Swasta,Ibu Rumah Tangga,3 jt - 5jt,4
74,Sains Aktuaria,"3,79",Perempuan,153,45,SMA,1 jam,Tidak,Lampung barat,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,3 jt - 5jt,5
75,Arsitektur Lanskap,3.62,Perempuan,162,52,SMA,5,Ya,"tulang bawang,lampung",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Rumah mengontrak Pribadi,> 5 km,Wiraswata,Ibu Rumah Tangga,< 1jt,5
76,Sains Data,2.61,Laki-laki,170 cm,95,SMA,10,Tidak,"Jakarta Utara, DKI Jakarta",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,PNS,PNS,3 jt - 5jt,6
77,Sains Data,3.29,Laki-laki,172,53,SMA,6,Tidak,"Curup, Bengkulu",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak Pribadi,3 km - 4 km,PNS,Ibu Rumah Tangga,1jt - 3jt,5
78,Sains Data,3.5,Laki-laki,170,60,SMA,3-4,Ya,"Payakumbuh, Sumatera Barat",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,5
79,Teknik Mesin,3.33,Laki-laki,169,55,SMA,0,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,3 km - 4 km,Pensiunan,Ibu Rumah Tangga,3 jt - 5jt,5
80,Sains Data,3.79,Perempuan,155,54,SMA,14,Tidak,Lampung barat,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5
81,Sains Data,3.36,Perempuan,145,43,SMA,3,Tidak,"Pariaman, Sumatera Barat ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,6
82,Sains Data,3.35,Laki-laki,171,69,SMA,14,Tidak,"Bandar Lampung, Lampung ",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,6
83,Teknik Perkeretaapian ,3.56,Laki-laki,163,47,SMA,10,Ya,"Medan, Sumatera Utara ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Petani/ Nelayan,Petani/ Nelayan,1jt - 3jt,4
84,Sains data,3.79,Perempuan,155,50,SMA,12,Tidak,"Lampung barat,lampung",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,5
85,sains data,3.38,Laki-laki,165,57,SMA,40,Tidak,"Doloksanggul , Sumatera Utara",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Rumah mengontrak bersama-sama,> 5 km,Lainnya,Petani/ Nelayan,1jt - 3jt,4
86,Teknik Geofisika,3.5,Laki-laki,176,96,SMA,10 jam,Tidak,"Simalungun,Sumatera Utara",Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Petani/ Nelayan,1jt - 3jt,5
87,ARSITEKTUR,3.04,Perempuan,157,70,SMA,21,Tidak,"Kotabumi, LAMPUNG",Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,> 5 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,3
88,Sains Data,4,Perempuan,150,60,SMA,3,Tidak,"Pringsewu, Lampung",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Lainnya,Lainnya,1jt - 3jt,3
