NIM,Program Studi : ,IPK Terakhir : ,Jenis Kelamin,Tinggi Badan : ,Berat Badan : ,Pendidikan terakhir ,Rata-rata belajar perminggu (dalam jam) : ,Apakah penerima beasiswa : ,"Asal Daerah (Kota beserta Provinsi) : 
89,Sains Data,"3,2",Laki-laki,176,62,SMA,4,Tidak,"Bekasi, Jawa Barat",Tidak bekerja,Wi-Fi pribadi,Lainnya,"1 jt s.d 1,5 jt",Kos,2 km - 3 km,Lainnya,Ibu Rumah Tangga,3 jt - 5jt,5
90,Sains Data,3.58,Laki-laki,165,65,SMA,3jam,Tidak,"Baturaja, Sumatera Selatan",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,2 km - 3 km,Lainnya,Ibu Rumah Tangga,5 jt - 7 jt,5
91,Farmasi,-,Laki-laki,174,77,SMA,14 jam,Ya,"Bandar Lampung, Lampung",Paruh Waktu,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,PNS,PNS,5 jt - 7 jt,5
92,Sains Data ,3.83,Laki-laki,176,65,SMA,15,Tidak,"Tangerang, Banten",Paruh Waktu,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Lainnya,5 jt - 7 jt,4
93,Sains Data,3.81,Laki-laki,177,96,SMA,12,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,PNS,5 jt - 7 jt,5
94,Sains Data,2.95,Perempuan,165 cm,55 kg,SMA,10,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Ibu Rumah Tangga,> 9jt,6
95,Sains Data,3.81,Perempuan,152,43,SMA,9,Tidak,"Palembang, Sumatera Selatan",Tidak bekerja,Paket Data Seluler,Lainnya,"1 jt s.d 1,5 jt",Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5
96,Sains Atmosfer dan Keplanetan,"2,78",Perempuan,168,53,SMA,14-15 jam perminggu,Tidak,"Bandung, Jawa Barat",Tidak bekerja,Lainnya,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Karyawan Swasta,Karyawan Swasta,< 1jt,6
97,Arsitektur ,3.95,Perempuan,156,42,SMA,8,Tidak,"Serang, Banten",Tidak bekerja,Paket Data Seluler,Tidak Aktif,> 2 jt,Kos,1 km - 2 km,Karyawan Swasta,Ibu Rumah Tangga,3 jt - 5jt,4
98,Sains Data,3.07,Laki-laki,165,58,SMA,5,Ya,"Dharmasraya, Sumatera Barat ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,4
99,Sains Data,3.38,Perempuan,151,47,SMA,2,Tidak,Lampung Selatan,Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Tinggal besama orangtua,> 5 km,Pensiunan,Ibu Rumah Tangga,1jt - 3jt,5
100,Sains Data,2.7,Laki-laki,178 cm,65 kg,SMA,7,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,> 9jt,4
101,Teknologi Pangan ,3.51,Perempuan,157 cm,59 kg,SMA,56 jam,Tidak,"Pringsewu, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,5 jt - 7 jt,6
102,Teknik pertambangan ,3,Perempuan,150,50,SMA,14,Tidak,"Pringsewu, lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,5
103,Sains lingkungan kelautan,3.17,Perempuan,158,54,SMA,50,Ya,"Pringsewu, lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,< 1 km,Petani/ Nelayan,Lainnya,< 1jt,4
104,Teknologi Pangan ,-,Perempuan,155 cm,45 kg,SMK,-,Tidak,"Pringsewu, Lampung ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,4
105,Sains Data ,"3,47",Perempuan,168,68,SMA,2,Tidak,"Kotagajah,lampung tengah",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,> 5 km,Wiraswata,Wiraswata,1jt - 3jt,4
106,Sains data ,3.31,Perempuan,159,56,SMA,8,Ya,Lampung ,Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,< 1jt,3
107,Teknik Industri,-,Perempuan,150,45,SMA,48,Tidak,Sumatra Utara,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Rumah mengontrak bersama-sama,2 km - 3 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,8
108,Teknologi Pangan,"3,81",Perempuan,163,80,SMA,8,Tidak,"Pringsewu, Lampung",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Kos,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,3
109,Teknologi Pangan ,-,Perempuan,150,50,SMA,90 jam,Tidak,"Kabupaten Humbang Hasundutan, Sumatera Utara",Tidak bekerja,Fasilitas Kampus,Lainnya,500k s.d 1 jt,Kos,1 km - 2 km,Lainnya,Ibu Rumah Tangga,< 1jt,5
110,Teknik pertambangan ,"3,2",Perempuan,165,46,SMA,"5 jam perhari, 25jam perminggu",Tidak,"Lampung, Lampung utaraa ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,> 2 jt,Kos,1 km - 2 km,PNS,PNS,> 9jt,5
111,Teknik Geologi ,"3,6",Perempuan,156,51,SMA,7,Tidak,"karo, sumatera utara",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1,5 jt s.d 2 jt",Kos,3 km - 4 km,Wiraswata,PNS,> 9jt,6
112,Sains Data,3.54,Perempuan,155 cm,70 kg,SMA,5 jam,Tidak,"Kabupaten Agam, Sumatera Barat",Tidak bekerja,Lainnya,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,PNS,PNS,3 jt - 5jt,6
113,sains data,"3,5",Perempuan,157,52,SMA,10 jam,Tidak,"jabung,lampung timur",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Pensiunan,< 1jt,4
114,Sains Data,3.1,Laki-laki,159,90,SMK,8 jam,Tidak,"Metro Kibang, Lampung Timur",Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Pensiunan,1jt - 3jt,4
115,Perencanaan wilayah dan kota,3,Perempuan,155,55,SMA,14,Tidak,"Kota lubuklinggau, Sumatera selatan",Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,"1,5 jt s.d 2 jt",Kos,1 km - 2 km,PNS,Ibu Rumah Tangga,7 jt - 9 jt,6
116,Kimia,2.8,Laki-laki,169,105,SMK,3-7 jam ,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Tinggal besama orangtua,3 km - 4 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,5
117,Sains Data ,-,Perempuan,148 cm,44 kg,SMA,35-40 jam,Tidak,"Gayo Lues, Aceh",Tidak bekerja,Lainnya,Lainnya,500k s.d 1 jt,Kos,1 km - 2 km,PNS,PNS,3 jt - 5jt,5
118,Sains Data,3.75,Perempuan,155,52,SMA,2,Tidak,"Kotabumi, Lampung Utara",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1,5 jt s.d 2 jt",Kos,< 1 km,PNS,PNS,1jt - 3jt,5
119,Kimia,3.94,Perempuan,150,50,SMA,8,Ya,"Lampung Tengah, Lampung",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,4
120,sains data,-,Perempuan,155,43,SMA,3jam,Tidak,bandar lampung,Tidak bekerja,Fasilitas Kampus,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5
121,Kimia,belum tau,Perempuan,162,60,SMA,08.00 - 22.00,Tidak,"Kota Dumai, Riau",Tidak bekerja,Fasilitas Kampus,Lainnya,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Karyawan Swasta,PNS,3 jt - 5jt,3
122,Rekayasa Minyak & Gas,-,Laki-laki,165,45,SMK,3 jam,Tidak,"Bandar Lampung,Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,3 jt - 5jt,5
123,Sains Data,3.25,Perempuan,154,58,SMA,6,Ya,"Lampung Barat, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,4
124,TEKNIK PERTAMBANGAN,-,Laki-laki,168 Cm,52,SMA,35 Jam,Tidak,Humbang hasundutan/Sumatera Utara,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Kos,> 5 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,4
125,Sains Data,3.24,Perempuan,152,45,SMA,7,Tidak,"Bukittinggi, Sumatera Barat",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1,5 jt s.d 2 jt",Kos,2 km - 3 km,Karyawan Swasta,PNS,5 jt - 7 jt,4
126,Sains Data,"3,4",Perempuan,161,52,SMA,0,Tidak,"Tulang Bawang Barat , Lampung",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Rumah mengontrak bersama-sama,> 5 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,4
127,Teknik Industri ,3.3,Laki-laki,170,60,SMA,2 jam,Tidak,Lampung Timur,Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Rumah mengontrak Pribadi,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,3 jt - 5jt,5
128,Sains Data,3.13,Perempuan,150cm,48kg,SMA,3 jam,Ya,Bengkulu Selatan ,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,4
129,Sains Aktuaria ,"3,02",Perempuan,153,53,SMA,10 ( diluar kampus),Tidak,Sumatera Utara ,Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Wiraswata,Wiraswata,1jt - 3jt,6
130,Pariwisata ,3.4,Laki-laki,170 cm,98 kg,SMA,2 jam,Tidak,"Bandar Lampung, Lampung ",Tidak bekerja,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,PNS,Ibu Rumah Tangga,3 jt - 5jt,4
131,Teknik Geofisika ,3.28,Perempuan,152,49,SMA,5,Tidak,Balige Sumatra Utara ,Penuh Waktu,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,2 km - 3 km,PNS,Petani/ Nelayan,1jt - 3jt,7
132,Teknik Geomatika ,"3,",Perempuan,150,49,SMK,40 jam ,Ya,"Balige, Sumatera Utara ",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,6
133,Sains atmosfer dan keplanetan ,"3,3",Perempuan,167,65,SMA,4 jam,Tidak,"Bukittinggi, sumatera barat ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,8
134,Sains Data ,"3,44",Perempuan,150,40,SMA,7,Tidak,"Lampung Tengah, Lampung",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,PNS,Ibu Rumah Tangga,3 jt - 5jt,4
135,Sains Atmosfer dan Keplanetan,"2,92",Perempuan,160,55,SMA,"1,5 jam",Ya,"Bogor, Jawab Barat",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Karyawan Swasta,Lainnya,< 1jt,5
136,Sains data,3.2,Perempuan,156,40,SMA,8,Tidak,"Payakumbuh, Sumatera Barat ",Tidak bekerja,Fasilitas Kampus,Lainnya,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,3
137,Sains Data ,"3,78",Laki-laki,165,45,SMA,7 Jam,Tidak,"Kalianda, Lampung Selatan ",Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k s.d 1 jt,Rumah mengontrak Pribadi,> 5 km,PNS,PNS,3 jt - 5jt,5
138,Sains Data,2.76,Perempuan,155,48,SMA,1,Tidak,"Lampung Tengah, Lampung",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,2 km - 3 km,Lainnya,Karyawan Swasta,3 jt - 5jt,3
139,Teknik Pertambangan,"3,32",Perempuan,160,56,SMA,20jam,Ya,"Tebing Tinggi, Sumatera Utara",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,> 5 km,PNS,Ibu Rumah Tangga,1jt - 3jt,5
140,Sains data,2.87,Perempuan,155,42,SMA,4,Tidak,"Pekanbaru, Riau",Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,"1 jt s.d 1,5 jt",Kos,< 1 km,Lainnya,Ibu Rumah Tangga,< 1jt,2
141,Sains Atmosfer dan Keplanetan,"3,34",Perempuan,159,49,SMA,2 jam,Tidak,"Bukittinggi, sumatera barat",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Lainnya,Ibu Rumah Tangga,< 1jt,3
142,Sains data ,-,Perempuan,157,55,SMA,14 jam,Tidak,Palembang Sumatera Selatan ,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,2 km - 3 km,PNS,Ibu Rumah Tangga,5 jt - 7 jt,4
143,Fisika,2.67,Perempuan,150,40,SMA,5 jam,Ya,Lampung,Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,2 km - 3 km,Petani/ Nelayan,Lainnya,< 1jt,4
144,REKAYASA INSTRUMENTASI DAN AUTOMASI,belum ada IPK (mahasiswa baru),Laki-laki,163,58,SMA,17,Tidak,"Kota Jambi, Jambi",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Kos,1 km - 2 km,PNS,Ibu Rumah Tangga,5 jt - 7 jt,5
145,Sains Data,3.5,Perempuan,160,47,SMA,1,Tidak,"Depok, Jawa Barat",Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,4
146,TKA,3.2,Perempuan,158,51,SMA,12 jam,Tidak,"lampung tengah, lampung",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,1jt - 3jt,5
147,Arsitektur ,"3,5",Laki-laki,165,50,SMA,5 jam,Tidak,"Lampung Selatan, Lampung ",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,3
148,sains data,"3,42",Perempuan,155,48,SMA,1 jam,Tidak,Sumatera utara,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1,5 jt s.d 2 jt",Kos,< 1 km,Lainnya,Ibu Rumah Tangga,7 jt - 9 jt,4
149,SAINS LINGKUNGAN KELAUTAN ,"3,50",Perempuan,155,52,SMA,7 jam/ hari,Tidak,"MEDAN, SUMATERA UTARA ",Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k s.d 1 jt,Kos,1 km - 2 km,Lainnya,Petani/ Nelayan,< 1jt,4
150,Teknik kelautan,3.5,Laki-laki,175,60,SMA,6 jam /hari,Ya,Sidikalang sumatera utara,Tidak bekerja,Fasilitas Kampus,Lainnya,500k s.d 1 jt,Asrama,< 1 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,7
151,TEKNIK SISTEM ENERGI ,-,Laki-laki,162,49,SMA,1-2,Tidak,"Karo, Sumatra Utara ",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Asrama,< 1 km,Petani/ Nelayan,PNS,< 1jt,2
152,Teknik Informatika,-,Perempuan,150,42,SMA,22jam,Ya,"Padang Sidimpuan, Sumatera Utara",Tidak bekerja,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Kos,< 1 km,Petani/ Nelayan,Petani/ Nelayan,1jt - 3jt,6
153,Sains Data,3.6,Laki-laki,173,69,SMA,3 jam,Tidak,"Depok, Jawa Barat",Tidak bekerja,Fasilitas Kampus,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Lainnya,PNS,7 jt - 9 jt,4
154,Sains Data,3.4,Perempuan,155,58,SMA,3,Tidak,Bandar Lampung,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,3 km - 4 km,Wiraswata,PNS,3 jt - 5jt,4
155,Fisika ,"2,74",Perempuan,158 cm,46kg,SMA,6 jam ,Tidak,"Raman Aji, Lampung Timur ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,3 km - 4 km,Karyawan Swasta,Ibu Rumah Tangga,1jt - 3jt,4
156,Teknik Informatika,-,Perempuan,155,40,SMA,"2,5",Ya,"Medan, Sumatera Utara",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,2 km - 3 km,Lainnya,Wiraswata,1jt - 3jt,4
157,teknik Pertambangan ,"3,5",Laki-laki,173,76,SMA,8,Tidak,"Kotaagung, Lampung",Tidak bekerja,Paket Data Seluler,Lainnya,"1 jt s.d 1,5 jt",Kos,> 5 km,PNS,PNS,7 jt - 9 jt,6
158,Teknik industri ,3.14,Perempuan,148,45,SMA,60 jam,Ya,Lampung,Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5
159,kimia,2.8,Laki-laki,169,105,SMK,6-8,Tidak,"Bandar Lampung, Lampung ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,5
160,Sains Data,3.24,Perempuan,165,65,SMA,0,Tidak,"Lampunga Selatan, Lampung",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,5
161,Sains Data,-,Laki-laki,168 cm,50 kg,SMA,1000,Ya,"Kab. Solok, Sumatera Barat",Tidak bekerja,Lainnya,Lainnya,500k s.d 1 jt,Kos,< 1 km,Wiraswata,Wiraswata,< 1jt,4
162,Rekayasa instrumentasi & automasi,Belum ada karna semester baru,Laki-laki,170,71,SMA,17,Tidak,Medan sumatera utara,Tidak bekerja,Fasilitas Kampus,Tidak Aktif,500k s.d 1 jt,Kos,2 km - 3 km,Lainnya,PNS,3 jt - 5jt,4
163,Sains Data ,-,Laki-laki,163,54,SMA,15 jam ,Tidak,"Kutacane, Aceh ",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Asrama,< 1 km,Wiraswata,PNS,1jt - 3jt,5
164,FISIKA,"2,6",Perempuan,160 Cm,50 Kg,SMA,14 Jam,Tidak,"Duri Kosambi, Jakarta Barat",Tidak bekerja,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Kos,1 km - 2 km,Wiraswata,Wiraswata,< 1jt,3
165,Teknik Geofisika ,4,Laki-laki,170,70,SMA,24,Tidak,"Tulang Bawang, Lampung ",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Kos,1 km - 2 km,PNS,Lainnya,5 jt - 7 jt,4
166,Sains Data ,3.15,Laki-laki,171,56,SMA,2 — 3,Tidak,"Bekasi, Jawa Barat ",Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,< 1jt,5
167,Sains Data,0,Laki-laki,166 cm,70 kg,SMA,20,Tidak,"Liwa, Lampung Barat",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,PNS,Lainnya,5 jt - 7 jt,4
168,Sains Data,-,Laki-laki,170,60,SMK,4,Tidak,"Kota Bengkulu, Bengkulu",Tidak bekerja,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,4
169,Teknik Informatika ,"3,5",Perempuan,150,48,SMA,72 jam,Tidak,"Medan, Sumatera Utara ",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,3 jt - 5jt,5
170,Rekayasa Kosmetik,3.35,Perempuan,158,45,SMA,50 jam,Tidak,"Toba, sumatera Utara",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,< 1 km,Lainnya,Petani/ Nelayan,< 1jt,8
171,Sains Aktuaria,4,Perempuan,161,49,SMA,3,Tidak,"Lampung Barat, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,PNS,PNS,5 jt - 7 jt,5
172,Sains Data,"2,77",Perempuan,156,45,SMA,7,Tidak,"Serang, Banten",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Rumah mengontrak Pribadi,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,5 jt - 7 jt,4
173,Teknik Informatika ,"3,5",Perempuan,150,48,SMA,72 jam,Tidak,"Medan, Sumatera Utara ",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,< 1 km,Petani/ Nelayan,Petani/ Nelayan,3 jt - 5jt,5
174,Sains Data,3.68,Perempuan,155,45,SMA,48,Ya,"Pringsewu, Lampung",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Rumah mengontrak bersama-sama,2 km - 3 km,Lainnya,Ibu Rumah Tangga,< 1jt,4
175,Sains Data ,3.2,Laki-laki,170,70,SMA,6,Tidak,"Painan, Sumatera Barat",Paruh Waktu,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Pensiunan,Ibu Rumah Tangga,1jt - 3jt,5
176,Sains Data,3.86,Perempuan,152,45,SMA,4,Tidak,"Muara Bungo, Jambi",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,> 9jt,8
177,teknij geofisika,3.4,Laki-laki,170,62,SMA,20 jam,Tidak,lampung,Tidak bekerja,Wi-Fi pribadi,Lainnya,"1 jt s.d 1,5 jt",Kos,< 1 km,PNS,PNS,> 9jt,5
178,Rekayasa kehutanan 3.1,3,Perempuan,147,49,SMK,4 jam,Tidak,"Tapanuli Utara, sumatera utara",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,2 km - 3 km,Petani/ Nelayan,Petani/ Nelayan,1jt - 3jt,7
179,Teknik Informatika ,"3,39",Laki-laki,170 cm,55 kg,SMK,6-7,Tidak,"Bogor, Jawa Barat",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,> 5 km,Lainnya,Lainnya,1jt - 3jt,2
