NIM,Program Studi : ,IPK Terakhir : ,Jenis Kelamin,Tinggi Badan : ,Berat Badan : ,Pendidikan terakhir ,Rata-rata belajar perminggu (dalam jam) : ,Apakah penerima beasiswa : ,"Asal Daerah (Kota beserta Provinsi) : 
273,Sains Data,3.67,Laki-laki,163cm,53kg,SMA,7 jam,Tidak,"Bandar Lampung, Lampung ",Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Karyawan Swasta,Karyawan Swasta,5 jt - 7 jt,5
274,Teknik Geologi ,-,Laki-laki,165,48,SMK,14,Ya,"Tanggamus, Lampung ",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Kos,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,4
275,Sains Atmosfer dan Keplanetan,3.74,Laki-laki,170,55,SMA,2 jam,Tidak,"Tangerang, Banten",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,< 1 km,Karyawan Swasta,Ibu Rumah Tangga,> 9jt,3
276,Perencanaan wilayah dan kota,Belum ada ,Laki-laki,165,66,SMA,1 jam ,Tidak,"Pematangsiantar, Sumatera Utara",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Kos,< 1 km,Lainnya,PNS,3 jt - 5jt,5
277,PWK,"2,8",Laki-laki,170,60,SMA,40 jam,Tidak,"Pringsewu, lampung",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,2 km - 3 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,5
278,Sains Data,3.24,Laki-laki,174,68,SMA,7 jam,Tidak,"Kisaran, Sumatera Utara",Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k s.d 1 jt,Kos,2 km - 3 km,Pensiunan,PNS,3 jt - 5jt,8
279,Sains Data ,3.26,Perempuan,151,55,SMA,3,Ya,"Tulang Bawang, Lampung ",Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Lainnya,1jt - 3jt,4
280,Arsitektur,"3,83",Perempuan,165,55,SMA,3 jam ,Tidak,"Way kanan, lampung ",Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k s.d 1 jt,Rumah mengontrak Pribadi,2 km - 3 km,Lainnya,Ibu Rumah Tangga,< 1jt,4
281,Sains Data,3.07,Laki-laki,165,58,SMA,5,Ya,"Dharmasraya, Sumatera Barat",Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,4
282,PWK,-,Laki-laki,173 cm,63 kg,SMA,3-4,Tidak,"Jakarta Timur, Jakarta",Penuh Waktu,Wi-Fi pribadi,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,PNS,Ibu Rumah Tangga,5 jt - 7 jt,3
283,Teknik Geologi,-,Perempuan,160,60,SMA,90 jam,Tidak,"inhil, riqu",Tidak bekerja,Fasilitas Kampus,Tidak Aktif,"1,5 jt s.d 2 jt",Kos,< 1 km,Lainnya,Wiraswata,3 jt - 5jt,4
284,Sains Atmosfer dan Keplanetan ,2.6,Laki-laki,172,120,SMA,2 jam,Tidak,"Padang, Sumatera Barat ",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,< 1 km,PNS,PNS,3 jt - 5jt,5
285,Teknik Informatika ,3.8,Perempuan,160,75,SMA,40,Tidak,"Mandailing Natal, Sumatera Utara ",Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k s.d 1 jt,Asrama,< 1 km,Lainnya,Petani/ Nelayan,1jt - 3jt,5
286,Teknik Informatika,-,Laki-laki,175,80,SMA,5,Tidak,"Bandar lampung, Lampung",Paruh Waktu,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,> 2 jt,Tinggal besama orangtua,> 5 km,PNS,PNS,5 jt - 7 jt,4
287,Teknik Telekomunikasi ,belum ada,Laki-laki,160,53,SMK,2 jam,Tidak,"Bukittinggi, Sumatera Barat ",Tidak bekerja,Paket Data Seluler,Lainnya,"1 jt s.d 1,5 jt",Asrama,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,7
288,Sains Data ,3.28,Perempuan,162,46,SMA,35,Tidak,"Lampung Timur, Lampung ",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Rumah mengontrak Pribadi,> 5 km,Wiraswata,Wiraswata,1jt - 3jt,5
289,Teknik Geofisika ,"3,50",Laki-laki,173,68,SMA,30,Tidak,"Lampung Selatan, Lampung ",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,6
290,Arsitektur,otw 4.00 kak,Perempuan,158cm,47,SMA,2 jam,Ya,"Pringsewu, Lampung",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Asrama,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,4
291,matematika ,4,Perempuan,160,63,SMA,6 jam,Tidak,"Kalirejo, Lampung Tengah ",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5 orang 
292,Sains Data,"3,58",Perempuan,156,45,SMA,14,Tidak,"Asahan, Sumatera Utara ",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Rumah mengontrak Pribadi,3 km - 4 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,5
293,Sains Data,2.89,Perempuan,158,60,SMA,3 jam,Tidak,"Metro, Lampung",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1,5 jt s.d 2 jt",Kos,< 1 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,3
294,Teknik Informatika,-,Laki-laki,160,160,SMA,2,Tidak,"Muara Enim,Sumatra Selatan",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Kos,3 km - 4 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,5
295,Fisika,3.18,Laki-laki,165,53,SMA,5-6,Tidak,"Tulang Bawang Barat, lampung",Tidak bekerja,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Tinggal besama orangtua,2 km - 3 km,Lainnya,PNS,5 jt - 7 jt,5
296,Desain Komunikasi Visual,4,Perempuan,148,52,SMA,0,Tidak,"Way Kanan, Lampung ",Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,"1,5 jt s.d 2 jt",Kos,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,4
297,Teknik Elektro ,3,Laki-laki,165,42,SMA,20 jam,Ya,"Payakumbuh, Sumatra Barat ",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,4
298,Desain komunikasi visual ,4,Perempuan,153,40,SMA,29,Tidak,Padang Sumatra Barat ,Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Kos,1 km - 2 km,PNS,PNS,3 jt - 5jt,4
299,Teknik Informatika,-,Perempuan,160cm,48 kg ,SMA,30 jam,Ya,"Lampung, Bandar Lampung",Tidak bekerja,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,< 1jt,5
300,Teknik Informatika ,3.8,Perempuan,160,75,SMA,40,Tidak,"Mandailing Natal, Sumatera Utara ",Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k s.d 1 jt,Asrama,< 1 km,Lainnya,Petani/ Nelayan,1jt - 3jt,5
301,Sains Data,-,Laki-laki,180,70,SMK,50,Tidak,Sumatera Barat,Paruh Waktu,Fasilitas Kampus,Tidak Aktif,"1,5 jt s.d 2 jt",Rumah mengontrak Pribadi,> 5 km,Lainnya,Lainnya,> 9jt,6
302,Teknologi Industri Pertanian,"3,29",Perempuan,161,52,SMA,20 jam,Ya,"Medan, Sumatera Utara",Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,"1,5 jt s.d 2 jt",Tinggal besama orangtua,1 km - 2 km,Lainnya,Ibu Rumah Tangga,< 1jt,4
303,KIMIA,3.75,Laki-laki,168,46,SMK,6,Ya,"Cilegon, Banten",Tidak bekerja,Fasilitas Kampus,Lainnya,500k s.d 1 jt,Kos,> 5 km,Lainnya,Ibu Rumah Tangga,< 1jt,10
304,Sains Data,-,Laki-laki,165,48,SMA,3,Tidak,"Lampung Timur, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,500k s.d 1 jt,Kos,> 5 km,Lainnya,Wiraswata,< 1jt,5
305,Sains Data,"3,35",Perempuan,155,80,SMA,3,Tidak,"Rokan Hilir, Riau",Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1,5 jt s.d 2 jt",Kos,2 km - 3 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,7
306,Teknik Sipil,-,Laki-laki,167,52,SMA,2,Tidak,"Pali,Sumatera Selatan",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Kos,2 km - 3 km,Wiraswata,Lainnya,< 1jt,4
307,Kimia,3.21,Perempuan,148,41,SMA,7,Tidak,"Pesawaran, Lampung ",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Rumah mengontrak bersama-sama,2 km - 3 km,Lainnya,Ibu Rumah Tangga,< 1jt,3
308,teknik Geofisika ,-,Perempuan,150,36,SMA,18jam,Ya,Dolok sanggul Sumatra Utara ,Tidak bekerja,Fasilitas Kampus,Aktif kegiatan akademik,500k s.d 1 jt,Asrama,< 1 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,7
309,Perencanaan Wilayah dan Kota,-,Laki-laki,165,55,SMA,48,Tidak,"Bekasi, Jawa Barat ",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Kos,2 km - 3 km,Karyawan Swasta,Ibu Rumah Tangga,3 jt - 5jt,4
310,Sains Data,3.47,Perempuan,149,40,SMA,2,Tidak,bandar lampung,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Karyawan Swasta,PNS,5 jt - 7 jt,5
311,Sains Data,"3,4",Laki-laki,177,75,SMA,28,Tidak,"Tanggamus, Lampung ",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Kos,2 km - 3 km,Karyawan Swasta,Ibu Rumah Tangga,3 jt - 5jt,4
312,Teknik Biomedis,2.98,Perempuan,157,90,SMA,4-6 jam ,Tidak,"Depok, Jawa Barat",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,6
313,Teknik Mesin,3 an,Laki-laki,167,54,SMA,75 jam,Tidak,"Padang, Sumatera Barat",Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,500k s.d 1 jt,Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,5
314,Pariwisata,-,Perempuan,170,73,SMA,20 jam,Tidak,"Lampung, Lampung Timur",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,PNS,Ibu Rumah Tangga,5 jt - 7 jt,4
315,Pariwisata,"3,65",Perempuan,165,50,SMK,15 jam,Tidak,"Batam, Kepulauan Riau",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,6
316,Sains Data,0,Laki-laki,172,47,SMA,4,Tidak,"Banten, Kabupaten Tangerang ",Tidak bekerja,Lainnya,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,> 5 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,5
317,Teknik Sipil,-,Perempuan,165cm,50kg,SMA,90jam,Ya,Sumatera Utara,Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,< 1 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,6
318,Kimia,2.53,Laki-laki,-,43,SMA,3x dalam seminggu ,Tidak,lampung,Tidak bekerja,Wi-Fi pribadi,Lainnya,> 2 jt,Tinggal besama orangtua,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,5 jt - 7 jt,4
319,Teknologi Pangan ,"3,5",Perempuan,160,58,SMA,30 jam,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Lainnya,1jt - 3jt,4
320,Sains Data,"3,79",Laki-laki,175 Cm,80 kg,SMA,12 jam,Tidak,"Batam, Kepulauan Riau",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,2 km - 3 km,Lainnya,Ibu Rumah Tangga,3 jt - 5jt,5
321,Kimia ,"3,94",Perempuan,150,50,SMA,10,Ya,Lampung ,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,3 jt - 5jt,4
322,Sains Data,"3,69",Laki-laki,180,84,SMA,4 jam,Tidak,"Padang, Sumatera Barat",Tidak bekerja,Fasilitas Kampus,Aktif kegiatan akademik,500k s.d 1 jt,Rumah mengontrak bersama-sama,1 km - 2 km,Petani/ Nelayan,Lainnya,1jt - 3jt,5
323,Teknik Lingkungan,3.67,Perempuan,157,64,SMA,4 jam,Ya,Sumatera Utara,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,6
324,Desain Komunikasi Visual ,4,Perempuan,160cm,48kg,SMA,kurang lebih 32jam perminggu(diluar pembelajaran kampus),Tidak,Jambi ,Tidak bekerja,Paket Data Seluler,Tidak Aktif,> 2 jt,Kos,1 km - 2 km,Wiraswata,Wiraswata,> 9jt,7
325,Teknik Informatika,3.5,Perempuan,154,48,SMA,3 jam,Ya,"Palembang, Sumatera Selatan",Tidak bekerja,Fasilitas Kampus,Aktif kegiatan akademik,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,4
326,Teknik Material,"3,33",Laki-laki,168,52,SMA,14 jam,Tidak,"Solok, Sumatera Barat",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Asrama,< 1 km,Lainnya,PNS,3 jt - 5jt,2
327,Teknik Biomedis,2.89,Laki-laki,165 cm,62 kg,SMA,6,Tidak,"Cirebon, Jawa Barat",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,> 2 jt,Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,> 9jt,5
328,Sains Aktuaria ,3.53,Laki-laki,164,75,SMA,6 jam,Tidak,"Bekasi, Jawa Barat ",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,< 1 km,Pensiunan,Ibu Rumah Tangga,3 jt - 5jt,4
329,Farmasi,2.9,Laki-laki,171,65,SMA,4 jam ,Tidak,"Medan, sumatera Utara ",Paruh Waktu,Wi-Fi pribadi,Aktif kegiatan akademik,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Karyawan Swasta,> 9jt,4
330,Sains Data,-,Laki-laki,168,50,SMA,4,Tidak,"Lampung, Bandar Lampung",Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,PNS,Ibu Rumah Tangga,5 jt - 7 jt,3
331,Matematika,"3,67 kayanya",Perempuan,162,65,SMA,lupa,Ya,"Pringsewu, Lampung",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Kos,> 5 km,Lainnya,Lainnya,1jt - 3jt,4
332,Farmasi,3.21,Perempuan,146,50,SMA,24 jam  ,Tidak,"Palembang, Sumatera Selatan",Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,2 km - 3 km,Karyawan Swasta,PNS,3 jt - 5jt,6
333,Sains Aktuaria,4,Perempuan,155,42,SMA,20,Tidak,"Lampung Tengah, Lampung",Tidak bekerja,Fasilitas Kampus,Tidak Aktif,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,4
334,Farmasi,3.64,Laki-laki,170,98,SMA,4,Tidak,"Metro, Lampung",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Kos,1 km - 2 km,Lainnya,Lainnya,3 jt - 5jt,4
335,Teknik Sistem Energi,-,Perempuan,150,38,SMK,12 jam,Ya,"Tanjung Enim, Sumatera Selatan",Tidak bekerja,Paket Data Seluler,Lainnya,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Karyawan Swasta,Ibu Rumah Tangga,3 jt - 5jt,6
336,Teknik Informatika,3.76,Laki-laki,164,101,SMA,18,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,< 1jt,4
337,Teknologi Pangan ,"3,5",Perempuan,160,58,SMA,4 jam,Tidak,"Bandar Lampung, Lampung",Tidak bekerja,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Lainnya,1jt - 3jt,4
338,kimia,"3,94",Perempuan,150,50,SMA,8,Ya,Lampung ,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,3 jt - 5jt,4
339,Sains Data,-,Laki-laki,167,65,SMA,10-14,Tidak,"Pekanbaru, Riau",Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1,5 jt s.d 2 jt",Kos,1 km - 2 km,Wiraswata,PNS,7 jt - 9 jt,5
340,Teknik Biomedis ,"3,41",Laki-laki,158,48,SMA,68,Tidak,"Ogan Komering Ulu Timur, Sumatera Selatan ",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Lainnya,1jt - 3jt,6
341,teknik geologi,"3,5",Laki-laki,170,50,SMA,8 jam perhari,Ya,lampung,Tidak bekerja,Lainnya,Tidak Aktif,500k s.d 1 jt,Kos,2 km - 3 km,Petani/ Nelayan,Lainnya,1jt - 3jt,4
342,Perencanaan wilayah dan kota,"2,97",Perempuan,153,39,SMA,24 jam,Ya,"Payakumbuh, Sumatera Barat",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,6
343,pwk,"2,8",Laki-laki,160+,46,SMA,setiap minggu,Tidak,Lampung,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,> 2 jt,Rumah mengontrak Pribadi,> 5 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,4
344,Teknik Biomedis,"3,01",Perempuan,145 cm,35 kg,SMA,1 jam,Tidak,"Lampung Tengah, Lampung",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,< 1 km,Lainnya,PNS,3 jt - 5jt,5
345,Teknik Biomedis ,2.9,Perempuan,158,40,SMK,8 jam,Tidak,"Semarang, Jawa Tengah ",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Kos,3 km - 4 km,Karyawan Swasta,Ibu Rumah Tangga,1jt - 3jt,5 orang 
346,Teknologi Pangan,3.33,Perempuan,156,45,SMA,2-3 jam,Tidak,"Bukittinggi, Sumatra barat",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,< 1 km,Petani/ Nelayan,Wiraswata,1jt - 3jt,5
347,Teknik Pertambangan ,"3,6",Perempuan,157 cm,59,SMA,4-5 jam,Ya,"Padang, Sumatera Barat ",Tidak bekerja,Paket Data Seluler,Lainnya,"1,5 jt s.d 2 jt",Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,6
348,Sains Data,3.22,Laki-laki,170,58,SMA,3,Ya,"Lampung Tengah, Lampung ",Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,500k s.d 1 jt,Tinggal besama orangtua,2 km - 3 km,Wiraswata,Ibu Rumah Tangga,< 1jt,4
349,Sains Data,3.95,Perempuan,157,45,SMA,5 jam,Tidak,"Pagar Alam, Sumatera selatan ",Tidak bekerja,Wi-Fi pribadi,Aktif kegiatan akademik,> 2 jt,Rumah mengontrak bersama-sama,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,5 jt - 7 jt,4
350,Teknik Biomedis ,3.53,Perempuan,167,52,SMA,18-19 jam,Tidak,"Payakumbuh, Sumatera Barat ",Tidak bekerja,Lainnya,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,3 km - 4 km,Pensiunan,Pensiunan,1jt - 3jt,5
351,Sains data,3.01,Laki-laki,183,85,SMA,5,Tidak,"Krui,Pesisir Barat",Tidak bekerja,Fasilitas Kampus,Lainnya,500k s.d 1 jt,Kos,1 km - 2 km,Lainnya,Lainnya,1jt - 3jt,2
352,teknik biomedis,masih semester 1,Perempuan,159 cm,44 kg,SMA,3 atau 4 jam,Tidak,"solok, sumatera barat",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Lainnya,PNS,3 jt - 5jt,5
353,Rekayasa Kosmetik,Baru mulai kuliah tahun ini,Laki-laki,164 cm,52 Kg,SMA,15,Tidak,"Jambi, Jambi",Tidak bekerja,Paket Data Seluler,Tidak Aktif,> 2 jt,Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,> 9jt,4
354,Sains Data,"3,4",Perempuan,161,57,SMA,14,Tidak,"Metro, Lampung ",Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Kos,> 5 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,3
355,Teknik Informatika,"3,5",Perempuan,160,45,SMA,10 jam (?),Ya,"Padang Panjang, Sumatera Barat",Tidak bekerja,Paket Data Seluler,Lainnya,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Lainnya,< 1jt,4
356,Teknik Sipil,3.08,Laki-laki,167 cm,55 kg,SMK,25,Ya,"Padang, Sumatera Barat",Paruh Waktu,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Rumah mengontrak bersama-sama,3 km - 4 km,Lainnya,Ibu Rumah Tangga,< 1jt,5
357,Teknik Pertambangan ,4,Perempuan,145,37,SMA,6-7 jam,Ya,"Dharmasraya, Sumatera Barat",Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,"1 jt s.d 1,5 jt",Asrama,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,4
358,Sains Data,3.26,Perempuan,152,38,SMA,5 jam,Tidak,"Lampung Timur, Lampung",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,< 1 km,PNS,PNS,3 jt - 5jt,5
359,pariwisata ,"3,6",Perempuan,160,58,SMA,15 jam ,Tidak,"kalianda,lampung selatan ",Tidak bekerja,Lainnya,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,> 5 km,Wiraswata,Pensiunan,1jt - 3jt,5
360,Farmasi ,3.21,Perempuan,146,50,SMA,5,Tidak,"Palembang, Sumatera Selatan ",Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,2 km - 3 km,Karyawan Swasta,PNS,3 jt - 5jt,6
361,Teknik Geofisika ,3.02,Laki-laki,164,47,SMK,"Sesuai mata kuliah,soalnya fokusin belajar di kelas,di kosan ga belajar kecuali ada tugas",Tidak,Pekanbaru ,Tidak bekerja,Lainnya,Aktif organisasi kemahasiswaan,"1,5 jt s.d 2 jt",Kos,2 km - 3 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,3
362,Teknik Industri,"3,3",Laki-laki,164,67,SMA,60 jam,Tidak,"Bandar Lampung, Lampung",Paruh Waktu,Wi-Fi pribadi,Tidak Aktif,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Lainnya,Pensiunan,> 9jt,3
363,Teknik Biomedis ,4,Perempuan,165,70,SMA,2,Tidak,"Medan, Sumatera Utara ",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,3
364,Teknik Informatika,3.87,Laki-laki,175,68,SMA,7 jam,Ya,"Bukittinggi, Sumatera Barat",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,1 km - 2 km,Lainnya,Lainnya,< 1jt,7
